,filename,class
0,../windows/train/Interictal/chb01_01_0_F3-C3_12-42-54.png,Interictal
1,../windows/train/Interictal/chb01_01_100_F3-C3_12-49-34.png,Interictal
2,../windows/train/Interictal/chb01_01_101_F3-C3_12-49-38.png,Interictal
3,../windows/train/Interictal/chb01_01_102_F3-C3_12-49-42.png,Interictal
4,../windows/train/Interictal/chb01_01_103_F3-C3_12-49-46.png,Interictal
5,../windows/train/Interictal/chb01_01_104_F3-C3_12-49-50.png,Interictal
6,../windows/train/Interictal/chb01_01_105_F3-C3_12-49-54.png,Interictal
7,../windows/train/Interictal/chb01_01_106_F3-C3_12-49-58.png,Interictal
8,../windows/train/Interictal/chb01_01_107_F3-C3_12-50-02.png,Interictal
9,../windows/train/Interictal/chb01_01_108_F3-C3_12-50-06.png,Interictal
10,../windows/train/Interictal/chb01_01_109_F3-C3_12-50-10.png,Interictal
11,../windows/train/Interictal/chb01_01_10_F3-C3_12-43-34.png,Interictal
12,../windows/train/Interictal/chb01_01_110_F3-C3_12-50-14.png,Interictal
13,../windows/train/Interictal/chb01_01_111_F3-C3_12-50-18.png,Interictal
14,../windows/train/Interictal/chb01_01_112_F3-C3_12-50-22.png,Interictal
15,../windows/train/Interictal/chb01_01_113_F3-C3_12-50-26.png,Interictal
16,../windows/train/Interictal/chb01_01_114_F3-C3_12-50-30.png,Interictal
17,../windows/train/Interictal/chb01_01_115_F3-C3_12-50-34.png,Interictal
18,../windows/train/Interictal/chb01_01_116_F3-C3_12-50-38.png,Interictal
19,../windows/train/Interictal/chb01_01_117_F3-C3_12-50-42.png,Interictal
20,../windows/train/Interictal/chb01_01_118_F3-C3_12-50-46.png,Interictal
21,../windows/train/Interictal/chb01_01_119_F3-C3_12-50-50.png,Interictal
22,../windows/train/Interictal/chb01_01_11_F3-C3_12-43-38.png,Interictal
23,../windows/train/Interictal/chb01_01_120_F3-C3_12-50-54.png,Interictal
24,../windows/train/Interictal/chb01_01_121_F3-C3_12-50-58.png,Interictal
25,../windows/train/Interictal/chb01_01_122_F3-C3_12-51-02.png,Interictal
26,../windows/train/Interictal/chb01_01_123_F3-C3_12-51-06.png,Interictal
27,../windows/train/Interictal/chb01_01_124_F3-C3_12-51-10.png,Interictal
28,../windows/train/Interictal/chb01_01_125_F3-C3_12-51-14.png,Interictal
29,../windows/train/Interictal/chb01_01_126_F3-C3_12-51-18.png,Interictal
30,../windows/train/Interictal/chb01_01_127_F3-C3_12-51-22.png,Interictal
31,../windows/train/Interictal/chb01_01_128_F3-C3_12-51-26.png,Interictal
